,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police
949,407,1000,5000000,0,-57700,0,3,2,3,11360,11360,45440,1.0,1,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
334,96,500,6000000,38900,-48700,22,1,0,0,0,6680,46760,1.0,0,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
576,282,2000,0,51100,-75100,2,1,2,2,13880,6940,48580,1.0,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
934,146,1000,5000000,0,0,0,3,1,3,5820,5820,40740,1.0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
567,371,2000,0,34700,-81000,18,3,1,2,5380,5380,21520,1.0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
594,160,500,0,0,-43800,13,3,2,1,7420,14840,44520,2.5,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
530,354,2000,5000000,0,0,12,1,2,3,15040,15040,60160,5.0,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
581,143,500,0,37700,0,21,4,2,0,6920,13840,55360,2.5,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
707,152,1000,0,0,0,2,1,0,2,7510,7510,67590,1.0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
448,27,500,0,37900,0,11,1,1,0,12300,6150,43050,1.0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
453,20,500,0,33000,-43600,15,3,2,1,6750,6750,47250,2.5,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
228,377,500,0,0,-64000,10,3,1,3,6560,6560,45920,1.0,1,6,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
352,65,500,3000000,0,-41500,0,1,1,3,5220,10440,36540,1.0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0
728,140,1000,5000000,0,0,13,1,2,3,14940,7470,59760,2.5,1,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
212,335,1000,6000000,62200,-31400,12,3,2,3,8580,4290,21450,1.0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
79,227,500,0,0,0,16,1,1,2,14440,7220,50540,5.0,1,7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0
148,82,1000,0,13100,-38200,14,1,2,3,8960,8960,53760,1.0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
302,48,2000,0,34000,-55600,23,3,0,2,17460,17460,52380,1.0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
628,239,2000,0,44200,-37000,10,1,2,3,15980,7990,63920,2.5,1,4,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
777,239,500,0,0,0,20,3,0,0,6340,6340,57060,1.0,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
506,12,1000,0,51400,0,13,3,2,1,5930,5930,41510,5.0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
342,66,1000,0,0,0,8,1,2,2,0,10520,47340,2.5,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
485,66,2000,0,0,-31700,0,1,2,1,8780,8780,30730,1.0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
711,64,2000,0,0,-51100,16,1,2,1,490,1470,2940,2.5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
133,24,1000,0,0,-45200,0,1,2,1,4680,9360,32760,5.0,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
703,270,1000,0,62200,0,17,3,1,1,4630,9260,46300,2.5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
311,10,2000,0,0,-22200,3,3,0,3,2850,5700,22800,1.0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
722,269,2000,0,0,-46400,21,1,2,1,17180,17180,51540,1.0,1,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
629,330,2000,0,0,-56400,20,2,0,2,11000,5500,44000,1.0,1,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,328,1000,0,53300,0,5,1,1,2,6510,13020,52080,2.5,0,6,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
316,274,1000,0,0,0,22,3,1,3,15100,15100,60400,5.0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
706,263,1000,0,0,0,17,1,2,3,13220,6610,59490,5.0,1,5,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
547,313,2000,0,0,0,18,3,2,1,13800,6900,48300,1.0,0,6,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
872,290,1000,0,38500,0,23,3,0,0,5850,5850,40950,1.0,1,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
532,169,1000,0,23300,0,12,3,1,3,6590,13180,59310,1.0,0,7,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
477,380,1000,0,66000,0,10,1,0,1,7270,7270,43620,1.0,0,6,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
404,437,1000,0,48800,0,10,1,1,3,7680,15360,61440,5.0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
172,73,1000,0,35100,-59900,15,3,1,0,4990,4990,34930,2.5,0,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
125,206,1000,6000000,47200,-69700,12,3,2,3,3300,9900,23100,2.5,0,4,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
394,157,500,7000000,40700,-41600,2,4,2,2,4770,9540,33390,5.0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
420,208,1000,0,0,0,18,1,2,2,6930,13860,48510,1.0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
552,360,1000,0,0,-32900,5,1,2,2,840,840,2940,5.0,0,5,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
903,142,500,0,66400,-63700,22,1,2,3,11220,11220,44880,5.0,0,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
90,127,2000,5000000,0,0,12,2,1,1,10300,10300,46350,2.5,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
939,279,2000,6000000,61100,-30700,21,3,1,0,11100,11100,38850,2.5,1,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
181,426,2000,0,29600,-22300,13,1,2,3,16800,16800,67200,5.0,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
274,217,2000,0,49900,-19800,16,3,0,2,10820,10820,43280,5.0,1,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
895,156,500,0,26500,0,23,3,0,3,11040,5520,38640,1.0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
69,338,1000,0,0,-51500,13,1,0,1,860,860,2580,5.0,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
291,59,2000,0,64200,-32300,0,3,0,2,5730,11460,34380,2.5,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131,194,500,0,0,0,3,3,2,2,6150,12300,43050,2.5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
300,259,500,0,0,-39300,15,1,1,3,1280,640,5760,1.0,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
424,150,1000,0,52800,0,6,3,0,3,6480,12960,45360,5.0,0,5,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,305,2000,0,0,-42100,21,3,0,2,12100,6050,48400,1.0,1,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
144,106,2000,0,54100,0,20,3,0,3,5070,5070,35490,5.0,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
423,297,1000,0,0,-54700,12,1,0,0,6060,12120,42420,1.0,1,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
580,255,500,0,0,-40200,16,1,2,0,12240,12240,42840,5.0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
135,171,2000,0,84900,0,14,1,1,2,13840,6920,48440,2.5,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
450,33,500,5000000,70300,-50300,2,1,0,1,6230,12460,37380,1.0,1,7,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
164,122,500,0,38100,-31400,18,3,2,0,18180,18180,63630,2.5,1,5,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
28,224,2000,0,0,-55600,21,1,1,0,7760,15520,46560,1.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
773,174,2000,0,0,0,14,3,0,1,8840,4420,30940,2.5,1,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
193,19,1000,0,42900,-90200,8,1,1,1,1280,640,5120,5.0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
388,208,2000,5000000,0,0,15,3,0,1,11420,11420,39970,1.0,0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
852,312,1000,0,66900,-51800,17,3,2,3,7040,7040,42240,5.0,1,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
169,47,2000,0,75400,0,18,1,1,0,670,670,5360,2.5,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
705,274,1000,0,54700,-47900,13,1,0,0,11700,0,46800,2.5,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
140,211,2000,0,76000,0,2,1,0,1,9460,4730,37840,1.0,0,5,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
173,8,500,4000000,0,-88300,2,3,0,2,11100,7400,29600,2.5,1,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
6,137,1000,0,0,-77000,0,3,0,0,21450,7150,50050,2.5,0,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
745,258,500,0,0,-44400,0,3,2,3,6770,20310,54160,1.0,0,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
478,389,2000,0,0,0,6,1,1,2,630,1260,4410,5.0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
73,215,500,0,0,-42900,7,3,2,0,9520,4760,42840,1.0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
910,285,2000,0,46100,0,9,1,1,2,3720,3720,26040,1.0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
813,282,2000,7000000,26900,-55300,7,1,1,2,640,320,2560,5.0,1,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
238,272,2000,0,33300,-10600,19,1,1,1,6460,12920,51680,5.0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
